Log file open, 05/11/23 11:12:40
[2023.05.11-09.24.17:180][335]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.11-09.24.17:180][335]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-09.24.17:180][335]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-09.24.17:180][335]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-09.24.17:181][335]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.11-09.24.17:181][335]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 441 ms)
[2023.05.11-09.24.17:181][335]LogPlayLevel: PIE: World Init took: (0.002292s)
[2023.05.11-09.24.17:220][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.11-09.24.17:223][335]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.11-09.24.17:223][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-09.24.17:223][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-09.24.17:223][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-09.24.17:223][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-09.24.17:223][335]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-09.24.17:223][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-09.24.17:223][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-09.24.17:223][335]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-09.24.17:224][335]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-09.24.17:224][335]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-09.24.17:224][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-09.24.17:226][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-09.24.17:308][335]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.11-09.24.17:308][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-09.24.17:308][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-09.24.17:308][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-09.24.17:308][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.11-09.24.17:308][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.11-09.24.17:310][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.11-09.24.17:310][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.11-09.24.17:310][335]LogInit: FAudioDevice initialized.
[2023.05.11-09.24.17:310][335]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.05.11-09.24.17:313][335]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.11-09.24.17:317][335]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.11-11.24.17
[2023.05.11-09.24.17:318][335]LogWorld: Bringing up level for play took: 0.004142
[2023.05.11-09.24.17:320][335]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.05.11-09.24.17:323][335]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.05.11-09.24.17:323][335]PIE: Server logged in
[2023.05.11-09.24.17:323][335]PIE: Play in editor total start time 0,154 seconds.
[2023.05.11-09.24.17:347][336]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Ronde', from offset 17
[2023.05.11-09.24.17:348][336]LogBlueprintDebug: 
Script call stack:
	Function /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre_C:ExecuteUbergraph_BP_Sombre

[2023.05.11-09.24.20:594][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.24.20:594][336]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.24.20:594][336]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-09.24.20:594][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.24.20:594][336]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.11-09.24.20:649][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-09.24.20:655][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.24.20:691][336]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-09.24.20:693][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.11-09.24.20:694][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.11-09.24.20:698][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.24.20:701][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.11-09.24.20:789][337]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.05.11-09.24.34:664][147]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-09.24.34:673][147]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.11-09.24.34:675][147]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.11-09.24.34:675][147]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.11-09.24.34:675][147]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 54 us)
[2023.05.11-09.24.34:675][147]LogWorldPartition: Display: GenerateStreaming took 331 us (total: 1 ms)
[2023.05.11-09.24.34:679][147]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-09.24.34:679][147]PIE: New page: PIE session: ThirdPersonMap (11 mai 2023 à 13:24:34)
[2023.05.11-09.24.34:679][147]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.24.34:687][147]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007150s)
[2023.05.11-09.24.34:687][147]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007201s)
[2023.05.11-09.24.34:687][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-09.24.34:687][147]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.11-09.24.34:688][147]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-09.24.34:688][147]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-09.24.34:688][147]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-09.24.34:689][147]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.11-09.24.34:689][147]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 442 ms)
[2023.05.11-09.24.34:689][147]LogPlayLevel: PIE: World Init took: (0.002096s)
[2023.05.11-09.24.34:725][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.11-09.24.34:727][147]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.11-09.24.34:727][147]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-09.24.34:727][147]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-09.24.34:727][147]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-09.24.34:727][147]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-09.24.34:727][147]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-09.24.34:727][147]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-09.24.34:727][147]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-09.24.34:727][147]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-09.24.34:728][147]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-09.24.34:728][147]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-09.24.34:728][147]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-09.24.34:730][147]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-09.24.34:817][147]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.11-09.24.34:817][147]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-09.24.34:817][147]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-09.24.34:817][147]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-09.24.34:818][147]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.11-09.24.34:818][147]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.11-09.24.34:820][147]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.11-09.24.34:820][147]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.11-09.24.34:820][147]LogInit: FAudioDevice initialized.
[2023.05.11-09.24.34:820][147]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.05.11-09.24.34:822][147]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.11-09.24.34:825][147]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.11-11.24.34
[2023.05.11-09.24.34:826][147]LogWorld: Bringing up level for play took: 0.003786
[2023.05.11-09.24.34:828][147]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.11-09.24.34:831][147]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.05.11-09.24.34:831][147]PIE: Server logged in
[2023.05.11-09.24.34:831][147]PIE: Play in editor total start time 0,158 seconds.
[2023.05.11-09.24.34:866][148]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Ronde', from offset 17
[2023.05.11-09.24.34:866][148]LogBlueprintDebug: 
Script call stack:
	Function /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre_C:ExecuteUbergraph_BP_Sombre

[2023.05.11-09.24.35:887][148]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_VariableSet', from offset 839
[2023.05.11-09.24.35:887][148]LogBlueprintDebug: 
Script call stack:
	Function /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre_C:ExecuteUbergraph_BP_Sombre
	Function /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre_C:Ronde
	Function /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre_C:ExecuteUbergraph_BP_Sombre

[2023.05.11-09.24.38:194][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.24.38:194][148]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.24.38:194][148]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-09.24.38:194][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.24.38:194][148]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.11-09.24.38:239][148]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-09.24.38:244][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.24.38:285][148]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-09.24.38:285][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.11-09.24.38:286][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.11-09.24.38:291][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.24.38:293][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.11-09.24.38:389][149]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.11-09.24.58:907][340]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-09.24.58:915][340]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.11-09.24.58:918][340]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.11-09.24.58:918][340]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.11-09.24.58:918][340]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 62 us)
[2023.05.11-09.24.58:918][340]LogWorldPartition: Display: GenerateStreaming took 262 us (total: 1 ms)
[2023.05.11-09.24.58:921][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-09.24.58:921][340]PIE: New page: PIE session: ThirdPersonMap (11 mai 2023 à 13:24:58)
[2023.05.11-09.24.58:921][340]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.24.58:928][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006227s)
[2023.05.11-09.24.58:928][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006267s)
[2023.05.11-09.24.58:929][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-09.24.58:929][340]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.11-09.24.58:930][340]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-09.24.58:930][340]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-09.24.58:930][340]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-09.24.58:931][340]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.11-09.24.58:931][340]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 444 ms)
[2023.05.11-09.24.58:931][340]LogPlayLevel: PIE: World Init took: (0.002776s)
[2023.05.11-09.24.58:971][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.05.11-09.24.58:976][340]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.11-09.24.58:976][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-09.24.58:976][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-09.24.58:976][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-09.24.58:977][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-09.24.58:977][340]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-09.24.58:977][340]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-09.24.58:977][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-09.24.58:977][340]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-09.24.58:979][340]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-09.24.58:979][340]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-09.24.58:979][340]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-09.24.58:981][340]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-09.24.59:069][340]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.11-09.24.59:069][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-09.24.59:069][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-09.24.59:069][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-09.24.59:070][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.11-09.24.59:070][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.11-09.24.59:072][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.11-09.24.59:072][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.11-09.24.59:072][340]LogInit: FAudioDevice initialized.
[2023.05.11-09.24.59:072][340]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.05.11-09.24.59:075][340]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.11-09.24.59:080][340]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.11-11.24.59
[2023.05.11-09.24.59:082][340]LogWorld: Bringing up level for play took: 0.006195
[2023.05.11-09.24.59:083][340]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.05.11-09.24.59:088][340]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.05.11-09.24.59:088][340]PIE: Server logged in
[2023.05.11-09.24.59:089][340]PIE: Play in editor total start time 0,173 seconds.
[2023.05.11-09.24.59:129][341]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Ronde', from offset 17
[2023.05.11-09.24.59:129][341]LogBlueprintDebug: 
Script call stack:
	Function /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre_C:ExecuteUbergraph_BP_Sombre

[2023.05.11-09.25.00:984][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.25.00:984][341]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.25.00:984][341]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-09.25.00:985][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.25.00:985][341]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.11-09.25.01:029][341]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-09.25.01:034][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.25.01:075][341]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-09.25.01:075][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.11-09.25.01:077][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.11-09.25.01:081][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.25.01:084][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.11-09.25.01:178][342]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.11-09.25.03:523][478]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre without an associated node. The blueprint breakpoint has been removed
[2023.05.11-09.25.03:523][478]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre without an associated node. The blueprint breakpoint has been removed
[2023.05.11-09.25.06:364][638]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre without an associated node. The blueprint breakpoint has been removed
[2023.05.11-09.25.06:364][638]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/Blueprints/BP_Sombre.BP_Sombre without an associated node. The blueprint breakpoint has been removed
[2023.05.11-09.25.08:593][762]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-09.25.08:602][762]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.11-09.25.08:603][762]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.11-09.25.08:603][762]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.11-09.25.08:603][762]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 67 us)
[2023.05.11-09.25.08:603][762]LogWorldPartition: Display: GenerateStreaming took 172 us (total: 2 ms)
[2023.05.11-09.25.08:605][762]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-09.25.08:605][762]PIE: New page: PIE session: ThirdPersonMap (11 mai 2023 à 13:25:08)
[2023.05.11-09.25.08:605][762]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.25.08:610][762]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004731s)
[2023.05.11-09.25.08:610][762]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004771s)
[2023.05.11-09.25.08:610][762]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-09.25.08:611][762]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.11-09.25.08:611][762]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-09.25.08:611][762]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-09.25.08:611][762]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-09.25.08:613][762]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.11-09.25.08:613][762]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 445 ms)
[2023.05.11-09.25.08:613][762]LogPlayLevel: PIE: World Init took: (0.002145s)
[2023.05.11-09.25.08:650][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.05.11-09.25.08:652][762]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.11-09.25.08:652][762]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-09.25.08:652][762]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-09.25.08:652][762]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-09.25.08:652][762]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-09.25.08:652][762]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-09.25.08:652][762]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-09.25.08:652][762]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-09.25.08:652][762]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-09.25.08:653][762]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-09.25.08:653][762]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-09.25.08:653][762]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-09.25.08:654][762]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-09.25.08:733][762]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.11-09.25.08:734][762]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-09.25.08:734][762]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-09.25.08:734][762]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-09.25.08:734][762]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.11-09.25.08:734][762]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.11-09.25.08:736][762]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.11-09.25.08:736][762]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.11-09.25.08:736][762]LogInit: FAudioDevice initialized.
[2023.05.11-09.25.08:736][762]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.05.11-09.25.08:739][762]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.11-09.25.08:743][762]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.05.11-11.25.08
[2023.05.11-09.25.08:743][762]LogWorld: Bringing up level for play took: 0.003973
[2023.05.11-09.25.08:745][762]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.05.11-09.25.08:748][762]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.05.11-09.25.08:748][762]PIE: Server logged in
[2023.05.11-09.25.08:749][762]PIE: Play in editor total start time 0,148 seconds.
[2023.05.11-09.25.17:234][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-09.25.17:234][263]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.11-09.25.17:235][263]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-09.25.17:235][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-09.25.17:235][263]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.11-09.25.17:253][263]LogPlayLevel: Display: Shutting down PIE online subsystems
